-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.nonsensechat.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.nonsensechat.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
